sample	cell	source	sin	read_type	annotation_source	HHU_complete
HG02059	HG02059_20210819_UL_eee-prom1-1B-PAH34460_guppy-5	UW	SIN:02059	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02059	HG02059_20210908_UL_eee-prom1-2F-PAH61827_guppy-5	UW	SIN:02059	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02059	HG02059_20210913_UL_eee-prom1-1A-PAH61827_guppy-5	UW	SIN:02059	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02059	HG02059_20210922_UL_eee-prom1-2A-PAH80144_guppy-5	UW	SIN:02059	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02059	HG02059_20211102-2_UL_eee-prom1-1B-PAI18840_guppy-5	UW	SIN:02059	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02059	HG02059_20211102_UL_eee-prom1-1B-PAI18840_guppy-5	UW	SIN:02059	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02059	HG02059_20211103_UL_eee-prom1-1B-PAI18840-2_guppy-5	UW	SIN:02059	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02059	HG02059_20211103_UL_eee-prom1-1B-PAI18840_guppy-5	UW	SIN:02059	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02059	HG02059_20211104_UL_eee-prom1-1B-PAI18840_guppy-5	UW	SIN:02059	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02059	HG02059_20211109_UL_eee-prom1-1B-PAI18586_guppy-5	UW	SIN:02059	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02106	JAX_HiFi_HG02106_m64039_210117_062206	JAX	SIN:02106	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02106	JAX_HiFi_HG02106_m64119_210108_225831	JAX	SIN:02106	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02106	JAX_HiFi_HG02106_m64119_210122_231012	JAX	SIN:02106	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02106	JAX_HiFi_HG02106_m64119_210210_174344	JAX	SIN:02106	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02106	JAX_HiFi_HG02106_m64119_210324_200403	JAX	SIN:02106	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02106	20210920_210908_21-lee-006_PCT0053_2-A1-D1	JAX	SIN:02106	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG02106	20210927_210915_21-lee-006_PCT0053_2-A1-D1	JAX	SIN:02106	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG02282	EDEVI_20210402_S64049_PL100170204-1_A01	UMIGS	SIN:02282	HiFi	20230314_hgsvc_hifi-cells.umigs.tsv	yes
HG02282	EDEVI_20210402_S64049_PL100170204-1_C01	UMIGS	SIN:02282	HiFi	20230314_hgsvc_hifi-cells.umigs.tsv	yes
HG02282	EDEVI_20210412_S64018_PL100170204-3_B01	UMIGS	SIN:02282	HiFi	20230314_hgsvc_hifi-cells.umigs.tsv	yes
HG02282	EDEVI_20210412_S64018_PL100170204-3_C01	UMIGS	SIN:02282	HiFi	20230314_hgsvc_hifi-cells.umigs.tsv	yes
HG02282	EDEVI_20210907_S64018_PL100194356-1_D01	UMIGS	SIN:02282	HiFi	20230314_hgsvc_hifi-cells.umigs.tsv	yes
HG02282	EDEVI_20211019_S64049_PL100194356-2_A01	UMIGS	SIN:02282	HiFi	20230314_hgsvc_hifi-cells.umigs.tsv	yes
HG02282	20211102_211027_21-lee-006_PCT0053_2-A5-D5	JAX	SIN:02282	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG02282	20220307_220302_21-lee-006_PC24B149_2E	JAX	SIN:02282	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG02282	20220315_220308_21-lee-006_PC24B149_1D	JAX	SIN:02282	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG02492	JAX_HiFi_HG02492_m64039_220221_051108	JAX	SIN:02492	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02492	JAX_HiFi_HG02492_m64119_220206_072658	JAX	SIN:02492	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02492	JAX_HiFi_HG02492_m64119_220226_041620	JAX	SIN:02492	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02492	20220408_220405_21-lee-006_PC24B149_3E	JAX	SIN:02492	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG02492	20220412_220407_21-lee-006_PC24B149_3E	JAX	SIN:02492	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG02492	20220419_220412_21-lee-006_PC24B149_2D	JAX	SIN:02492	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG02554	m54329U_210424_234256	UW	SIN:02554	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG02554	m54329U_210426_220943	UW	SIN:02554	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG02554	m54329U_210428_040858	UW	SIN:02554	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG02554	m54329U_210429_102104	UW	SIN:02554	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG02554	HG02554_20210615_STD_eee-prom1-1E-PAG74634_guppy-5	UW	SIN:02554	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02554	HG02554_20210713_UL_eee-prom1-2A-PAH12704_guppy-5	UW	SIN:02554	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02554	HG02554_20210825_UL_eee-prom1-2B-PAH61790_guppy-5	UW	SIN:02554	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02554	HG02554_20211116_UL_eee-prom1-3B-PAI19455_guppy-5	UW	SIN:02554	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02554	HG02554_20211116_UL_eee-prom1-3D-PAI19205_guppy-5	UW	SIN:02554	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02554	HG02554_20211117_UL_eee-prom1-3B-PAI19455_guppy-5	UW	SIN:02554	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02554	HG02554_20211117_UL_eee-prom1-3D-PAI19205_guppy-5	UW	SIN:02554	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02554	HG02554_20211130_UL_eee-prom1-1D-PAI18969_guppy-5	UW	SIN:02554	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02554	HG02554_20211202_UL_eee-prom1-1D-PAI18969_guppy-5	UW	SIN:02554	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02554	HG02554_20211207_UL_eee-prom1-1E-PAI55647_guppy-5	UW	SIN:02554	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02587	m54329U_220331_234450	UW	SIN:02587	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	no
HG02587	m64076_220219_025128-bc1001	UW	SIN:02587	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	no
HG02587	m64076_220219_025128-bc1002	UW	SIN:02587	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	no
HG02587	m64076_220220_134423	UW	SIN:02587	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	no
HG02587	m64076_220327_030804	UW	SIN:02587	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	no
HG02587	m64076_220331_235118	UW	SIN:02587	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	no
HG02587	20220920_HG02587_UL_eee-prom1-1D-PAM64430_guppy-6	UW	SIN:02587	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02587	20221004_HG02587_UL_eee-prom1-1B-PAM23321_guppy-6	UW	SIN:02587	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02587	20221004_HG02587_UL_eee-prom1-1C-PAM23141_guppy-6	UW	SIN:02587	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02587	20221011_HG02587_UL_eee-prom1-1D-PAM78114_guppy-6	UW	SIN:02587	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02587	20221011_HG02587_UL_eee-prom1-1E-PAM79160_guppy-6	UW	SIN:02587	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02587	20221012_HG02587_UL_eee-prom1-1H-PAM78285_guppy-6	UW	SIN:02587	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02587	20221013_HG02587_UL_eee-prom1-1D-PAM78114_guppy-6	UW	SIN:02587	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02587	20221013_HG02587_UL_eee-prom1-1E-PAM79160_guppy-6	UW	SIN:02587	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02587	20221013_HG02587_UL_eee-prom1-1H-PAM78285_guppy-6	UW	SIN:02587	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02587	20221018_HG02587_UL_eee-prom1-1C-PAM78364_guppy-6	UW	SIN:02587	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02587	20221025_HG02587_UL_eee-prom1-1B-PAM76612_guppy-6	UW	SIN:02587	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02587	20230207_HG02587_UL_eee-prom1-3B-PAG84362_guppy-6	UW	SIN:02587	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02666	JAX_HiFi_HG02666_m64039_210625_190927	JAX	SIN:02666	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02666	JAX_HiFi_HG02666_m64039_210730_180618	JAX	SIN:02666	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02666	JAX_HiFi_HG02666_m64119_210629_170837	JAX	SIN:02666	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02666	JAX_HiFi_HG02666_m64119_210708_195851	JAX	SIN:02666	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02666	JAX_HiFi_HG02666_m64119_210721_205857	JAX	SIN:02666	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02666	JAX_HiFi_HG02666_m64119_211010_035538	JAX	SIN:02666	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02666	JAX_HiFi_HG02666_m64119_211014_041558	JAX	SIN:02666	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG02666	20210608_210526_21-lee-006_PCT0053_2-E9-H9	JAX	SIN:02666	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG02666	20210727_210713_21-lee-006_PCT0053_2-A11-D11	JAX	SIN:02666	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG02769	m54329U_210122_200631	UW	SIN:02769	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG02769	m54329U_210125_180102	UW	SIN:02769	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG02769	m54329U_210127_001445	UW	SIN:02769	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG02769	m54329U_210221_195419	UW	SIN:02769	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG02769	HG02769_20210825_UL_eee-prom1-2C-PAH62122_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20210826_UL_eee-prom1-2C-PAH62122_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20210831_UL_eee-prom1-3B-PAH61842_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20210901_UL_eee-prom1-2B-PAH61842_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20210901_UL_eee-prom1-3B-PAH61842_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20210901_UL_eee-prom1-3F-PAH61842_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20210902_UL_eee-prom1-3H-PAH34317_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20210915_UL_eee-prom1-3B-PAH79896_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20210922_UL_eee-prom1-2C-PAH79896_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211102_UL_eee-prom1-1C-PAI18970-2_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211102_UL_eee-prom1-1C-PAI18970_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211103_UL_eee-prom1-1C-PAI18970_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211104_UL_eee-prom1-1C-PAI18970_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211116_UL_eee-prom1-3A-PAI18834_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211117_UL_eee-prom1-3A-PAI18834-2_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211117_UL_eee-prom1-3A-PAI18834_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211130_UL_eee-prom1-1B-PAI20069_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211201_UL_eee-prom1-1F-PAI20069_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211202_UL_eee-prom1-1F-PAI20069_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211208_UL_eee-prom1-1F-PAI74941_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211220_UL_eee-prom1-1H-PAJ08316_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20211227_UL_eee-prom1-3A-PAJ09630_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02769	HG02769_20220104_UL_eee-prom1-1A-PAK51816_guppy-5	UW	SIN:02769	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02818	HG02818_20210713_UL_eee-prom1-2B-PAH36289_guppy-5	UW	SIN:02818	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02818	HG02818_20210810_UL_eee-prom1-2C-PAH40179_guppy-5	UW	SIN:02818	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02818	HG02818_20210908_UL_eee-prom1-2E-PAH61807_guppy-5	UW	SIN:02818	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02818	HG02818_20211109_UL_eee-prom1-1C-PAI19866_guppy-5	UW	SIN:02818	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02818	HG02818_20211109_UL_eee-prom1-1D-PAI18279_guppy-5	UW	SIN:02818	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02818	HG02818_20211110_UL_eee-prom1-2A-PAI18607_guppy-5	UW	SIN:02818	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG02953	m64076_210425_010557	UW	SIN:02953	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG02953	m64076_210426_220753	UW	SIN:02953	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG02953	m64076_210428_040717	UW	SIN:02953	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG02953	m64076_210429_101918	UW	SIN:02953	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG02953	HG02953_20210713_UL_eee-prom1-2E-PAH32423_guppy-5	UW	SIN:02953	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02953	HG02953_20210714_UL_eee-prom1-2E-PAH32423_guppy-5	UW	SIN:02953	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02953	HG02953_20210803_UL_eee-prom1-3A-PAH36212_guppy-5	UW	SIN:02953	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02953	HG02953_20210804_UL_eee-prom1-3A-PAH36212_guppy-5	UW	SIN:02953	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02953	HG02953_20210805_UL_eee-prom1-3A-PAH36212_guppy-5	UW	SIN:02953	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02953	HG02953_20210825_UL_eee-prom1-2D-PAH61768_guppy-5	UW	SIN:02953	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02953	HG02953_20210831_UL_eee-prom1-3A-PAH61836_guppy-5	UW	SIN:02953	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02953	HG02953_20211102_UL_eee-prom1-1D-PAI20036_guppy-5	UW	SIN:02953	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG02953	HG02953_20211103_UL_eee-prom1-1G-PAI18578_guppy-5	UW	SIN:02953	ONT	20230310_hgsvc_ont_cell-UW.tsv	no
HG03009	JAX_HiFi_HG03009_m64039_220126_024139	JAX	SIN:03009	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03009	JAX_HiFi_HG03009_m64119_220119_065557	JAX	SIN:03009	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03009	JAX_HiFi_HG03009_m64119_220126_013959	JAX	SIN:03009	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03009	20220223_220216_21-lee-006_PC24B149_1G	JAX	SIN:03009	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03009	20220226_220223_21-lee-006_PC24B149_3F	JAX	SIN:03009	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03009	20220307_220302_21-lee-006_PC24B149_3F	JAX	SIN:03009	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03065	JAX_HiFi_HG03065_m64039_220123_061725	JAX	SIN:03065	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03065	JAX_HiFi_HG03065_m64119_220116_090326	JAX	SIN:03065	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03065	JAX_HiFi_HG03065_m64119_220121_210303	JAX	SIN:03065	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03065	20220322_220316_21-lee-006_PC24B149_2F	JAX	SIN:03065	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03065	20220329_220323_21-lee-006_PC24B149_2G	JAX	SIN:03065	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03248	JAX_HiFi_HG03248_m64039_210628_130740	JAX	SIN:03248	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03248	JAX_HiFi_HG03248_m64039_210710_005846	JAX	SIN:03248	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03248	JAX_HiFi_HG03248_m64119_210613_003658	JAX	SIN:03248	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03248	JAX_HiFi_HG03248_m64119_210618_180607	JAX	SIN:03248	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03248	JAX_HiFi_HG03248_m64119_211212_061234	JAX	SIN:03248	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03248	20210630_210623_21-lee-006_PCT0053_2-E9-H9	JAX	SIN:03248	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03248	20211022_211012_21-lee-006_PCT0053_2-A9-D9	JAX	SIN:03248	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03248	20211102_211027_21-lee-006_PCT0053_2-A9-D9	JAX	SIN:03248	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03371	JAX_HiFi_HG03371_m64039_220209_170329	JAX	SIN:03371	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03371	JAX_HiFi_HG03371_m64119_220123_063014	JAX	SIN:03371	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03371	JAX_HiFi_HG03371_m64119_220207_182351	JAX	SIN:03371	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03371	20220322_220316_21-lee-006_PC24B149_3D	JAX	SIN:03371	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03371	20220329_220323_21-lee-006_PC24B149_1F	JAX	SIN:03371	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03452	m64076_210126_175628	UW	SIN:03452	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG03452	m64076_210131_015832	UW	SIN:03452	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG03452	m64076_210201_082658	UW	SIN:03452	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG03452	HG03452_20210908_UL_eee-prom1-2G-PAH61824_guppy-5	UW	SIN:03452	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG03452	HG03452_20210908_UL_eee-prom1-2H-PAH74171_guppy-5	UW	SIN:03452	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG03452	HG03452_20210913_UL_eee-prom1-1B-PAH61824_guppy-5	UW	SIN:03452	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG03452	HG03452_20210913_UL_eee-prom1-1C-PAH74171_guppy-5	UW	SIN:03452	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG03452	HG03452_20210915_UL_eee-prom1-3C-PAH79890_guppy-5	UW	SIN:03452	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG03452	HG03452_20210928_UL_eee-prom1-3F-PAH79890_guppy-5	UW	SIN:03452	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG03452	HG03452_20211006_UL_eee-prom1-3D-PAI05003_guppy-5	UW	SIN:03452	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG03452	HG03452_20211019_UL_eee-prom1-3B-PAI05201_guppy-5	UW	SIN:03452	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG03452	HG03452_20211130_UL_eee-prom1-1H-PAI20041_guppy-5	UW	SIN:03452	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG03452	HG03452_20211202_UL_eee-prom1-1H-PAI20041_guppy-5	UW	SIN:03452	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG03456	JAX_HiFi_HG03456_m64039_220111_082237	JAX	SIN:03456	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03456	JAX_HiFi_HG03456_m64119_211226_162136	JAX	SIN:03456	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03456	JAX_HiFi_HG03456_m64119_220107_181428	JAX	SIN:03456	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03456	20220315_220308_21-lee-006_PC24B149_3F	JAX	SIN:03456	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03456	20220405_220329_21-lee-006_PC24B149_2D	JAX	SIN:03456	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03520	EDEVI_20210402_S64049_PL100170205-1_B01	UMIGS	SIN:03520	HiFi	20230314_hgsvc_hifi-cells.umigs.tsv	yes
HG03520	EDEVI_20210427_S64018_PL100170205A-1_A01	UMIGS	SIN:03520	HiFi	20230314_hgsvc_hifi-cells.umigs.tsv	yes
HG03520	EDEVI_20210603_S64018_PL100170205A-3_A01	UMIGS	SIN:03520	HiFi	20230314_hgsvc_hifi-cells.umigs.tsv	yes
HG03520	EDEVI_20210924_S64018_PL100194882-1_B01	UMIGS	SIN:03520	HiFi	20230314_hgsvc_hifi-cells.umigs.tsv	yes
HG03520	EDEVI_20210924_S64018_PL100194882-1_C01	UMIGS	SIN:03520	HiFi	20230314_hgsvc_hifi-cells.umigs.tsv	yes
HG03520	EDEVI_20211019_S64049_PL100194881-1_B01	UMIGS	SIN:03520	HiFi	20230314_hgsvc_hifi-cells.umigs.tsv	yes
HG03520	20211008_210929_21-lee-006_PCT0053_2-A9-D9	JAX	SIN:03520	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03520	20211102_211020_21-lee-006_PCT0053_2-A11-D11	JAX	SIN:03520	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03683	m54329U_220220_134718	UW	SIN:03683	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	no
HG03683	m54329U_220311_015732	UW	SIN:03683	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	no
HG03683	m64076_211225_093817	UW	SIN:03683	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	no
HG03683	m64076_220317_110154	UW	SIN:03683	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	no
HG03732	JAX_HiFi_HG03732_m64039_220307_165844	JAX	SIN:03732	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03732	JAX_HiFi_HG03732_m64039_220309_035544	JAX	SIN:03732	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03732	JAX_HiFi_HG03732_m64119_220228_203256	JAX	SIN:03732	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03732	20220425_220420_21-lee-006_PC24B149_3E	JAX	SIN:03732	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03732	20220503_220427_21-lee-006_PC24B149_3F	JAX	SIN:03732	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03732	20220503_220428_21-lee-006_PC24B149_3F	JAX	SIN:03732	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03807	JAX_HiFi_HG03807_m64039_210118_125023	JAX	SIN:03807	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03807	JAX_HiFi_HG03807_m64119_210124_053806	JAX	SIN:03807	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03807	JAX_HiFi_HG03807_m64119_210125_120547	JAX	SIN:03807	HiFi	20230306_hgsvc_hifi_cell-jax.tsv	yes
HG03807	20210920_210908_21-lee-006_PCT0053_2-A9-D9	JAX	SIN:03807	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG03807	20211019_211006_21-lee-006_PCT0053_2-A5-D5	JAX	SIN:03807	ONT	20230306_hgsvc_ont_cell-jax.tsv	yes
HG04036	m54329U_210411_022852	UW	SIN:04036	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG04036	m64076_210405_202313	UW	SIN:04036	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG04036	m64076_210408_003515	UW	SIN:04036	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG04036	m64076_210411_021355	UW	SIN:04036	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG04036	m64076_210412_082528	UW	SIN:04036	HiFi	20230310_hgsvc_hifi_cell-UW.tsv	yes
HG04036	HG04036_20210922_UL_eee-prom1-2B-PAH80217_guppy-5	UW	SIN:04036	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG04036	HG04036_20211006_UL_eee-prom1-3F-PAI05203_guppy-5	UW	SIN:04036	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
HG04036	HG04036_20211008_UL_eee-prom1-3F-PAI05203_guppy-5	UW	SIN:04036	ONT	20230310_hgsvc_ont_cell-UW.tsv	yes
